Included files:
[OK] AGENTS.md
[OK] .gitignore
[OK] README_START_HERE.md
[OK] JERA_PHASE1_CODEX_PROMPT.txt
[OK] data/raw/reer/REER_database_ver11Mar2026.xls
[OK] data/raw/reer/REER_database_ver11Mar2026.xlsx
[OK] data/analysis/REER_model_backtests.csv
[OK] data/analysis/BRL_REER_bands_analysis.png
[OK] packages/data-pipeline/jera_investment_pipeline.py
[OK] docs/handoff/JERA_CODEX_HANDOFF.md
[OK] docs/methodology/jera_investment_pipeline_methodology.md
[OK] docs/methodology/REER_model_improvements_note.md
[OK] docs/methodology/JERA_BRL_USD_Institutional_Models_Methodology.md
[OK] docs/methodology/JERA_BRL_USD_Lab_Method_Note.md
[OK] docs/methodology/JERA_ML_Methodology_Note.md
[OK] docs/methodology/JERA_BRL_USD_1994_LongHistory_Method.md
[OK] docs/presentation/JERA_BRL_USD_2026_2036_Executive_Note.md
[OK] apps/reference-ui/client/JERA_BRL_USD_Scenario_Frame_Client.html
[OK] apps/reference-ui/client/JERA_BRL_USD_1994_LongHistory.html
[OK] apps/reference-ui/lab/JERA_BRL_USD_Institutional_Lab.html
[OK] apps/reference-ui/lab/JERA_BRL_USD_Institutional_Lab_ML.html
